symbol,direction,entry_time,entry_price,sl_price,tp_price,exit_time,exit_price,exit_type,pnl,duration_hours,month
FIL/USDT,LONG,2025-04-18 13:00:00,2.475,2.4451,2.5555,2025-04-18 23:00:00,2.4451,SL,-26.16161616161619,10,2025-04
ARB/USDT,LONG,2025-04-19 19:00:00,0.3025,0.299185,0.311425,2025-04-20 08:00:00,0.299185,SL,-23.917355371900907,13,2025-04
ADA/USDT,SHORT,2025-04-20 14:00:00,0.6158,0.6213064285714286,0.600975,2025-04-20 20:00:00,0.6213064285714286,SL,-19.88382127778038,6,2025-04
ARB/USDT,LONG,2025-04-21 06:00:00,0.3118,0.3078164285714286,0.32252500000000006,2025-04-21 16:00:00,0.3078164285714286,SL,-27.552093833043102,10,2025-04
ARB/USDT,LONG,2025-04-25 10:00:00,0.345,0.33941,0.36005,2025-04-27 00:00:00,0.36005,TP,85.24637681159425,38,2025-04
FIL/USDT,SHORT,2025-04-27 05:00:00,2.726,2.7709428571428574,2.6049999999999995,2025-04-28 07:00:00,2.7709428571428574,SL,-34.97348286343169,26,2025-04
ADA/USDT,LONG,2025-05-01 15:00:00,0.7012,0.6915892857142858,0.727075,2025-05-02 19:00:00,0.6915892857142858,SL,-29.412191345448516,28,2025-05
LINK/USDT,LONG,2025-05-01 15:00:00,14.858,14.658821428571429,15.394250000000001,2025-05-02 05:00:00,14.658821428571429,SL,-28.8109532142377,14,2025-05
ARB/USDT,LONG,2025-05-01 16:00:00,0.3406,0.3355207142857143,0.354275,2025-05-02 07:00:00,0.3355207142857143,SL,-31.82551799345702,15,2025-05
ARB/USDT,SHORT,2025-05-03 16:00:00,0.3227,0.3267857142857143,0.3117,2025-05-04 16:00:00,0.3117,TP,66.17477533312682,24,2025-05
LINK/USDT,SHORT,2025-05-03 17:00:00,14.263,14.395321428571428,13.906749999999999,2025-05-03 20:00:00,14.395321428571428,SL,-20.554501657635598,3,2025-05
OP/USDT,SHORT,2025-05-03 17:00:00,0.6747,0.6860471428571429,0.64415,2025-05-03 21:00:00,0.6860471428571429,SL,-35.63611340489963,4,2025-05
ARB/USDT,SHORT,2025-05-04 16:00:00,0.312,0.31663357142857146,0.299525,2025-05-05 04:00:00,0.31663357142857146,SL,-31.702380952381148,12,2025-05
OP/USDT,SHORT,2025-05-04 22:00:00,0.66,0.671087142857143,0.6301499999999999,2025-05-05 00:00:00,0.671087142857143,SL,-35.59740259740291,2,2025-05
ADA/USDT,SHORT,2025-05-05 02:00:00,0.676,0.6865485714285715,0.6476000000000001,2025-05-05 05:00:00,0.6865485714285715,SL,-33.20879120879131,3,2025-05
FIL/USDT,SHORT,2025-05-05 20:00:00,2.6,2.6381642857142857,2.49725,2025-05-06 21:00:00,2.49725,TP,77.03846153846146,25,2025-05
OP/USDT,SHORT,2025-05-05 20:00:00,0.6412,0.6531135714285714,0.6091249999999999,2025-05-05 22:00:00,0.6531135714285714,SL,-39.16023527314851,2,2025-05
ADA/USDT,LONG,2025-05-08 15:00:00,0.7313,0.7189778571428571,0.7644749999999999,2025-05-08 21:00:00,0.7644749999999999,TP,88.72883905373979,6,2025-05
ADA/USDT,LONG,2025-05-09 11:00:00,0.7937,0.7717485714285715,0.8527999999999999,2025-05-10 00:00:00,0.7717485714285715,SL,-57.31417052142752,13,2025-05
FIL/USDT,LONG,2025-05-09 11:00:00,3.026,2.9639714285714285,3.1929999999999996,2025-05-10 22:00:00,3.1929999999999996,TP,108.37673496364826,35,2025-05
ARB/USDT,LONG,2025-05-09 11:00:00,0.3784,0.3683807142857143,0.405375,2025-05-10 13:00:00,0.405375,TP,140.57399577167004,26,2025-05
ARB/USDT,LONG,2025-05-10 10:00:00,0.3947,0.38582285714285713,0.4186,2025-05-10 16:00:00,0.4186,TP,119.1046364327339,6,2025-05
ADA/USDT,LONG,2025-05-10 13:00:00,0.8096,0.7920685714285715,0.8568,2025-05-11 07:00:00,0.7920685714285715,SL,-45.30886504799539,18,2025-05
LINK/USDT,LONG,2025-05-10 16:00:00,16.897,16.58360714285714,17.74075,2025-05-11 06:00:00,16.58360714285714,SL,-39.09449690984889,14,2025-05
FIL/USDT,LONG,2025-05-10 22:00:00,3.209,3.1453928571428573,3.38025,2025-05-11 07:00:00,3.1453928571428573,SL,-41.6429684369852,9,2025-05
TRX/USDT,LONG,2025-05-12 03:00:00,0.26749,0.26481664285714285,0.2746875,2025-05-12 05:00:00,0.26481664285714285,SL,-21.98846418824747,2,2025-05
LINK/USDT,LONG,2025-05-12 08:00:00,17.575,17.180821428571427,18.636249999999997,2025-05-12 10:00:00,17.180821428571427,SL,-46.856736435683885,2,2025-05
TRX/USDT,LONG,2025-05-14 16:00:00,0.27618,0.27312499999999995,0.284405,2025-05-15 01:00:00,0.27312499999999995,SL,-24.12325295097422,9,2025-05
OP/USDT,SHORT,2025-05-15 05:00:00,0.7944,0.8146707142857142,0.7398250000000001,2025-05-15 21:00:00,0.7398250000000001,TP,135.39929506545803,16,2025-05
ADA/USDT,SHORT,2025-05-15 07:00:00,0.7672,0.7812678571428571,0.7293250000000001,2025-05-15 08:00:00,0.7812678571428571,SL,-38.67324594071188,1,2025-05
ADA/USDT,SHORT,2025-05-15 14:00:00,0.7547,0.7736614285714286,0.7036500000000001,2025-05-15 15:00:00,0.7736614285714286,SL,-52.2489163149028,1,2025-05
ARB/USDT,SHORT,2025-05-15 14:00:00,0.3992,0.4118935714285714,0.365025,2025-05-15 15:00:00,0.4118935714285714,SL,-65.59504723733174,1,2025-05
LINK/USDT,SHORT,2025-05-16 22:00:00,15.711,15.982514285714286,14.98,2025-05-18 14:00:00,15.982514285714286,SL,-36.56359056893715,40,2025-05
ADA/USDT,LONG,2025-05-21 04:00:00,0.7554,0.7431892857142857,0.7882750000000001,2025-05-21 17:00:00,0.7431892857142857,SL,-34.32913498997696,13,2025-05
ADA/USDT,LONG,2025-05-21 15:00:00,0.765,0.752325,0.799125,2025-05-21 17:00:00,0.752325,SL,-35.13725490196076,2,2025-05
FIL/USDT,LONG,2025-05-22 15:00:00,3.067,3.023264285714286,3.18475,2025-05-23 11:00:00,3.023264285714286,SL,-30.520191904606445,20,2025-05
ARB/USDT,LONG,2025-05-22 15:00:00,0.4325,0.4236692857142857,0.456275,2025-05-22 19:00:00,0.4236692857142857,SL,-42.83567299752279,4,2025-05
OP/USDT,LONG,2025-05-22 15:00:00,0.8028,0.7856771428571429,0.8488999999999999,2025-05-23 11:00:00,0.7856771428571429,SL,-44.657840415687865,20,2025-05
OP/USDT,SHORT,2025-05-25 02:00:00,0.7299,0.7439771428571428,0.6920000000000001,2025-05-25 23:00:00,0.7439771428571428,SL,-40.57279862212026,21,2025-05
ADA/USDT,LONG,2025-05-26 07:00:00,0.7749,0.7652800000000001,0.8008,2025-05-26 09:00:00,0.7652800000000001,SL,-26.829010194863756,2,2025-05
OP/USDT,LONG,2025-05-26 07:00:00,0.778,0.7636721428571429,0.816575,2025-05-26 10:00:00,0.7636721428571429,SL,-38.83253764230621,3,2025-05
FIL/USDT,SHORT,2025-05-29 17:00:00,2.788,2.8307142857142855,2.673,2025-05-30 00:00:00,2.673,TP,80.49641319942596,7,2025-05
ADA/USDT,SHORT,2025-05-29 19:00:00,0.7267,0.7360228571428571,0.7016,2025-05-30 00:00:00,0.7016,TP,67.0794000275217,5,2025-05
TRX/USDT,SHORT,2025-05-30 07:00:00,0.26963,0.271723,0.2639949999999999,2025-05-30 10:00:00,0.271723,SL,-17.52497867447993,3,2025-05
ARB/USDT,SHORT,2025-05-30 13:00:00,0.3613,0.37297214285714286,0.32987500000000003,2025-05-31 00:00:00,0.32987500000000003,TP,171.95516191530572,11,2025-05
FIL/USDT,SHORT,2025-06-05 11:00:00,2.518,2.550221428571428,2.43125,2025-06-05 12:00:00,2.550221428571428,SL,-27.592874163167913,1,2025-06
FIL/USDT,SHORT,2025-06-05 14:00:00,2.506,2.54695,2.3957499999999996,2025-06-05 19:00:00,2.3957499999999996,TP,85.98882681564261,5,2025-06
ADA/USDT,LONG,2025-06-11 07:00:00,0.7233,0.7128907142857144,0.751325,2025-06-11 09:00:00,0.7128907142857144,SL,-30.782761549248377,2,2025-06
FIL/USDT,SHORT,2025-06-12 11:00:00,2.587,2.6242357142857147,2.4867500000000002,2025-06-12 13:00:00,2.6242357142857147,SL,-30.786791098349035,2,2025-06
ADA/USDT,SHORT,2025-06-12 19:00:00,0.6681,0.6786114285714286,0.6398,2025-06-13 00:00:00,0.6398,TP,82.71785660829215,5,2025-06
FIL/USDT,SHORT,2025-06-12 19:00:00,2.542,2.5861071428571427,2.42325,2025-06-13 00:00:00,2.42325,TP,91.4303697875688,5,2025-06
OP/USDT,SHORT,2025-06-12 19:00:00,0.6484,0.6653185714285714,0.60285,2025-06-13 00:00:00,0.60285,TP,138.49969154842685,5,2025-06
ARB/USDT,SHORT,2025-06-14 15:00:00,0.3341,0.3385757142857143,0.32205,2025-06-15 20:00:00,0.32205,TP,70.13409158934455,29,2025-06
ADA/USDT,SHORT,2025-06-14 20:00:00,0.6183,0.6263785714285713,0.59655,2025-06-14 21:00:00,0.6263785714285713,SL,-28.131558882650427,1,2025-06
ARB/USDT,SHORT,2025-06-14 20:00:00,0.3308,0.33664071428571424,0.315075,2025-06-16 05:00:00,0.33664071428571424,SL,-37.312661945068044,33,2025-06
FIL/USDT,LONG,2025-06-16 13:00:00,2.534,2.505678571428571,2.6102499999999997,2025-06-16 22:00:00,2.505678571428571,SL,-24.35314015108809,9,2025-06
OP/USDT,LONG,2025-06-16 13:00:00,0.6093,0.5989278571428571,0.6372249999999999,2025-06-16 22:00:00,0.5989278571428571,SL,-36.046095050526276,9,2025-06
OP/USDT,SHORT,2025-06-20 22:00:00,0.5374,0.548385,0.507825,2025-06-21 01:00:00,0.548385,SL,-42.882024562709425,3,2025-06
ADA/USDT,SHORT,2025-06-21 14:00:00,0.576,0.5811907142857142,0.5620249999999999,2025-06-21 21:00:00,0.5620249999999999,TP,46.524305555555806,7,2025-06
OP/USDT,SHORT,2025-06-21 14:00:00,0.5305,0.5376778571428571,0.511175,2025-06-21 21:00:00,0.511175,TP,70.85579641847286,7,2025-06
ADA/USDT,SHORT,2025-06-21 18:00:00,0.5674,0.5738164285714286,0.550125,2025-06-21 21:00:00,0.550125,TP,58.89178709904843,3,2025-06
ADA/USDT,SHORT,2025-06-21 22:00:00,0.5546,0.5639971428571429,0.5293,2025-06-22 13:00:00,0.5293,TP,89.23692751532631,15,2025-06
ARB/USDT,SHORT,2025-06-21 22:00:00,0.274,0.2802957142857143,0.25705,2025-06-22 00:00:00,0.2802957142857143,SL,-47.95411887382696,2,2025-06
OP/USDT,SHORT,2025-06-21 22:00:00,0.51,0.5223685714285714,0.4767,2025-06-22 13:00:00,0.4767,TP,128.58823529411765,15,2025-06
ADA/USDT,SHORT,2025-06-22 02:00:00,0.5495,0.5621935714285714,0.515325,2025-06-22 20:00:00,0.515325,TP,122.38580527752487,18,2025-06
ARB/USDT,SHORT,2025-06-22 13:00:00,0.2608,0.26870214285714283,0.23952500000000002,2025-06-23 00:00:00,0.26870214285714283,SL,-62.59925503943909,11,2025-06
OP/USDT,SHORT,2025-06-22 13:00:00,0.479,0.49407071428571425,0.43842500000000006,2025-06-23 00:00:00,0.49407071428571425,SL,-64.92573814494476,11,2025-06
FIL/USDT,SHORT,2025-06-26 16:00:00,2.182,2.215335714285714,2.09225,2025-06-26 20:00:00,2.215335714285714,SL,-32.55519182925229,4,2025-06
ARB/USDT,LONG,2025-06-28 22:00:00,0.3118,0.30754714285714285,0.32325000000000004,2025-06-29 02:00:00,0.30754714285714285,SL,-29.27939155136093,4,2025-06
ARB/USDT,SHORT,2025-07-04 14:00:00,0.3249,0.3303692857142857,0.31017500000000003,2025-07-05 22:00:00,0.3303692857142857,SL,-35.667502088554485,32,2025-07
OP/USDT,SHORT,2025-07-04 14:00:00,0.5401,0.5486150000000001,0.5171749999999999,2025-07-06 21:00:00,0.5486150000000001,SL,-33.53119792631013,55,2025-07
ADA/USDT,LONG,2025-07-09 16:00:00,0.6116,0.6021471428571429,0.63705,2025-07-10 07:00:00,0.63705,TP,81.22432962720723,15,2025-07
ARB/USDT,LONG,2025-07-09 19:00:00,0.3533,0.3474685714285714,0.369,2025-07-10 16:00:00,0.369,TP,86.87630908576276,21,2025-07
OP/USDT,LONG,2025-07-09 19:00:00,0.5793,0.56877,0.60765,2025-07-10 17:00:00,0.60765,TP,95.87674779906779,22,2025-07
ARB/USDT,LONG,2025-07-10 17:00:00,0.3749,0.36795428571428573,0.3936,2025-07-10 22:00:00,0.3936,TP,97.75993598292875,5,2025-07
OP/USDT,LONG,2025-07-10 17:00:00,0.6139,0.6029985714285714,0.6432500000000001,2025-07-10 21:00:00,0.6432500000000001,TP,93.61817885649161,4,2025-07
ADA/USDT,LONG,2025-07-11 06:00:00,0.6893,0.6749535714285715,0.7279249999999999,2025-07-11 10:00:00,0.7279249999999999,TP,110.07021616132282,4,2025-07
LINK/USDT,LONG,2025-07-11 13:00:00,15.7,15.451514285714286,16.369,2025-07-11 15:00:00,15.451514285714286,SL,-33.6542311191992,2,2025-07
OP/USDT,LONG,2025-07-13 11:00:00,0.6622,0.6512242857142857,0.69175,2025-07-13 21:00:00,0.6512242857142857,SL,-35.14924278379435,10,2025-07
LINK/USDT,LONG,2025-07-14 10:00:00,16.289,15.97282142857143,17.14025,2025-07-14 15:00:00,15.97282142857143,SL,-40.821115038193994,5,2025-07
LINK/USDT,LONG,2025-07-16 17:00:00,16.877,16.59267142857143,17.6425,2025-07-17 01:00:00,16.59267142857143,SL,-35.69420767062518,8,2025-07
OP/USDT,LONG,2025-07-16 17:00:00,0.7218,0.702365,0.774125,2025-07-16 23:00:00,0.702365,SL,-55.85148240509831,6,2025-07
ADA/USDT,LONG,2025-07-16 21:00:00,0.7774,0.7628771428571428,0.8165,2025-07-16 23:00:00,0.7628771428571428,SL,-39.362637362637436,2,2025-07
ADA/USDT,LONG,2025-07-20 07:00:00,0.8447,0.8309292857142857,0.881775,2025-07-21 06:00:00,0.881775,TP,85.78264472593814,23,2025-07
ADA/USDT,LONG,2025-07-20 14:00:00,0.8645,0.8493364285714287,0.905325,2025-07-20 22:00:00,0.8493364285714287,SL,-37.08055853920506,8,2025-07
ARB/USDT,LONG,2025-07-20 16:00:00,0.5046,0.49114500000000005,0.540825,2025-07-20 17:00:00,0.49114500000000005,SL,-55.32936979785966,1,2025-07
LINK/USDT,LONG,2025-07-20 17:00:00,19.391,18.96710714285714,20.532249999999998,2025-07-20 22:00:00,18.96710714285714,SL,-45.720577292853044,5,2025-07
ADA/USDT,LONG,2025-07-21 06:00:00,0.8842,0.8645142857142857,0.9372,2025-07-22 04:00:00,0.8645142857142857,SL,-46.52774097650828,22,2025-07
ARB/USDT,SHORT,2025-07-23 14:00:00,0.4416,0.4534392857142857,0.409725,2025-07-24 06:00:00,0.409725,TP,142.36141304347822,16,2025-07
OP/USDT,SHORT,2025-07-23 14:00:00,0.7248,0.744885,0.670725,2025-07-23 21:00:00,0.670725,TP,147.21357615894036,7,2025-07
ADA/USDT,SHORT,2025-07-23 17:00:00,0.813,0.83393,0.7566499999999999,2025-07-24 15:00:00,0.83393,SL,-53.488314883148846,22,2025-07
FIL/USDT,SHORT,2025-07-23 21:00:00,2.623,2.6966357142857147,2.4247500000000004,2025-07-26 22:00:00,2.6966357142857147,SL,-58.14617940199349,73,2025-07
FIL/USDT,LONG,2025-07-27 17:00:00,2.72,2.685364285714286,2.8132500000000005,2025-07-28 14:00:00,2.685364285714286,SL,-27.467436974789944,21,2025-07
OP/USDT,LONG,2025-07-28 06:00:00,0.8164,0.7878278571428572,0.893325,2025-07-28 14:00:00,0.7878278571428572,SL,-71.99545040946306,8,2025-07
OP/USDT,LONG,2025-07-28 08:00:00,0.8233,0.7912642857142858,0.9095500000000001,2025-07-28 14:00:00,0.7912642857142858,SL,-79.82269958876297,6,2025-07
ADA/USDT,SHORT,2025-07-30 09:00:00,0.7686,0.7805414285714285,0.7364499999999999,2025-07-30 19:00:00,0.7364499999999999,TP,81.65860005204271,10,2025-07
ADA/USDT,SHORT,2025-07-30 18:00:00,0.7557,0.7706592857142858,0.715425,2025-07-31 00:00:00,0.7706592857142858,SL,-41.590540463902954,6,2025-07
ADA/USDT,SHORT,2025-07-31 18:00:00,0.7574,0.76923,0.7255499999999999,2025-08-01 00:00:00,0.7255499999999999,TP,82.10351201478755,6,2025-07
FIL/USDT,SHORT,2025-07-31 18:00:00,2.459,2.4970714285714286,2.3565000000000005,2025-08-01 00:00:00,2.3565000000000005,TP,81.36722244814932,6,2025-07
ADA/USDT,SHORT,2025-08-02 15:00:00,0.6987,0.7116442857142857,0.66385,2025-08-03 02:00:00,0.7116442857142857,SL,-39.05248522766779,11,2025-08
ADA/USDT,SHORT,2025-08-02 19:00:00,0.6938,0.7103285714285714,0.6493,2025-08-03 02:00:00,0.7103285714285714,SL,-49.64650166783352,7,2025-08
ARB/USDT,SHORT,2025-08-02 19:00:00,0.3655,0.37535214285714286,0.338975,2025-08-03 02:00:00,0.37535214285714286,SL,-55.91049443033032,7,2025-08
ARB/USDT,LONG,2025-08-04 00:00:00,0.3918,0.3868692857142857,0.40507499999999996,2025-08-04 01:00:00,0.3868692857142857,SL,-27.169547145044863,1,2025-08
ADA/USDT,LONG,2025-08-04 02:00:00,0.7394,0.7303464285714285,0.763775,2025-08-04 06:00:00,0.7303464285714285,SL,-26.488967889022017,4,2025-08
ADA/USDT,LONG,2025-08-04 15:00:00,0.7444,0.7347614285714286,0.7703499999999999,2025-08-05 07:00:00,0.7347614285714286,SL,-27.89621555231431,16,2025-08
ADA/USDT,LONG,2025-08-04 17:00:00,0.7505,0.7405642857142857,0.7772499999999999,2025-08-05 06:00:00,0.7405642857142857,SL,-28.47758637099073,13,2025-08
OP/USDT,LONG,2025-08-07 16:00:00,0.6911,0.6802450000000001,0.720325,2025-08-08 00:00:00,0.720325,TP,82.5753147156705,8,2025-08
LINK/USDT,LONG,2025-08-07 17:00:00,17.966,17.640907142857145,18.841250000000002,2025-08-08 03:00:00,18.841250000000002,TP,95.4340420794836,10,2025-08
ADA/USDT,LONG,2025-08-07 20:00:00,0.7692,0.7570264285714285,0.801975,2025-08-08 08:00:00,0.801975,TP,83.21840873634945,12,2025-08
